        WNS
       =====
                 Status: Simulation terminated successfully
                     Start: Wed May  6 15:18:33 2009
                       Now: Wed May  6 15:18:59 2009
                  Duration:             0:00:26

              Simulation time: 5.5
         Max. simulation time: 5.5


Debug output
----------------------------------------------------------
Max number of PDUs:     16
Current number of PDUs: 1


The following output is read from /proc/self/status
----------------------------------------------------------
Name:	openwns
State:	R (running)
Tgid:	10325
Pid:	10325
PPid:	10324
TracerPid:	0
Uid:	2602	2602	2602	2602
Gid:	1342	1342	1342	1342
FDSize:	32
Groups:	1278 1342 7031 
VmPeak:	   84636 kB
VmSize:	   84636 kB
VmLck:	       0 kB
VmHWM:	   38536 kB
VmRSS:	   38536 kB
VmData:	   25112 kB
VmStk:	     232 kB
VmExe:	      16 kB
VmLib:	   57556 kB
VmPTE:	     136 kB
Threads:	2
SigQ:	3/131072
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000180000422
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	ffffffffffffffff
Cpus_allowed:	00000000,000000ff
Cpus_allowed_list:	0-7
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	316
nonvoluntary_ctxt_switches:	4128
