#  PROBE RESULTS (THIS IS A MAGIC LINE)
# ---------------------------------------------------------------------------
# Evaluation: PDF
# ---------------------------------------------------------------------------
#  Name: wifimac.hop.packet.incoming.delay
#  Description: Incoming packet delay [s]
# ---------------------------------------------------------------------------
#  Evaluation terminated successfully!
# ---------------------------------------------------------------------------
#  Common Statistics 
#  Minimum: 0.0010400
#  Maximum: 0.0010400
#  Trials: 42
#  Mean: 0.0010400
# 
#  Variance: 0.0000000
#  Relative variance: 0.0000000
#  Coefficient of variation: 0.0000000
#  Standard deviation: 0.0000000
#  Relative standard deviation: 0.0000000
# 
#  Skewness: 0.0000000
# 
#  2nd moment: 0.0000011
#  3rd moment: 0.0000000
# 
#  Sum of all values: 0.0436800
#  (Sum of all values)^2: 0.0000454
#  (Sum of all values)^3: 0.0000000
# -----------------------------------------------------------
# PDF statistics 
#  Left border of x-axis: 0
#  Right border of x-axis: 0.1
#  Resolution of x-axis: 100
# -----------------------------------------------------------
# PDF data 
#  Underflows: 0
#  Underflows in percent: 0
#  Overflows: 0
#  Overflows in percent: 0
# -----------------------------------------------------------
# Percentiles
#  P01: 0.0010004
#  P02: 0.0010008
#  P03: 0.0010012
#  P04: 0.0010016
#  P05: 0.0010020
#  P06: 0.0010024
#  P07: 0.0010028
#  P08: 0.0010032
#  P09: 0.0010036
#  P10: 0.0010040
#  P11: 0.0010044
#  P12: 0.0010048
#  P13: 0.0010052
#  P14: 0.0010056
#  P15: 0.0010060
#  P16: 0.0010064
#  P17: 0.0010068
#  P18: 0.0010072
#  P19: 0.0010076
#  P20: 0.0010080
#  P21: 0.0010084
#  P22: 0.0010088
#  P23: 0.0010092
#  P24: 0.0010096
#  P25: 0.0010100
#  P26: 0.0010104
#  P27: 0.0010108
#  P28: 0.0010112
#  P29: 0.0010116
#  P30: 0.0010120
#  P31: 0.0010124
#  P32: 0.0010128
#  P33: 0.0010132
#  P34: 0.0010136
#  P35: 0.0010140
#  P36: 0.0010144
#  P37: 0.0010148
#  P38: 0.0010152
#  P39: 0.0010156
#  P40: 0.0010160
#  P41: 0.0010164
#  P42: 0.0010168
#  P43: 0.0010172
#  P44: 0.0010176
#  P45: 0.0010180
#  P46: 0.0010184
#  P47: 0.0010188
#  P48: 0.0010192
#  P49: 0.0010196
#  P50: 0.0010200
#  P51: 0.0010204
#  P52: 0.0010208
#  P53: 0.0010212
#  P54: 0.0010216
#  P55: 0.0010220
#  P56: 0.0010224
#  P57: 0.0010228
#  P58: 0.0010232
#  P59: 0.0010236
#  P60: 0.0010240
#  P61: 0.0010244
#  P62: 0.0010248
#  P63: 0.0010252
#  P64: 0.0010256
#  P65: 0.0010260
#  P66: 0.0010264
#  P67: 0.0010268
#  P68: 0.0010272
#  P69: 0.0010276
#  P70: 0.0010280
#  P71: 0.0010284
#  P72: 0.0010288
#  P73: 0.0010292
#  P74: 0.0010296
#  P75: 0.0010300
#  P76: 0.0010304
#  P77: 0.0010308
#  P78: 0.0010312
#  P79: 0.0010316
#  P80: 0.0010320
#  P81: 0.0010324
#  P82: 0.0010328
#  P83: 0.0010332
#  P84: 0.0010336
#  P85: 0.0010340
#  P86: 0.0010344
#  P87: 0.0010348
#  P88: 0.0010352
#  P89: 0.0010356
#  P90: 0.0010360
#  P91: 0.0010364
#  P92: 0.0010368
#  P93: 0.0010372
#  P94: 0.0010376
#  P95: 0.0010380
#  P96: 0.0010384
#  P97: 0.0010388
#  P98: 0.0010392
#  P99: 0.0010396
#  P100: 0.0010400
# -----------------------------------------------------------
# 
# x_n                  F(x_n)           G(x_n)     P(x_n-1 < X    n
#                    =P(X<=x_n)       =P(X>x_n)   AND X <= x_n)
# 
0.0710000           1.0000000       0.0000000       0.0000000    71
0.0720000           1.0000000       0.0000000       0.0000000    72
0.0730000           1.0000000       0.0000000       0.0000000    73
0.0740000           1.0000000       0.0000000       0.0000000    74
0.0750000           1.0000000       0.0000000       0.0000000    75
0.0760000           1.0000000       0.0000000       0.0000000    76
0.0770000           1.0000000       0.0000000       0.0000000    77
0.0780000           1.0000000       0.0000000       0.0000000    78
0.0790000           1.0000000       0.0000000       0.0000000    79
0.0800000           1.0000000       0.0000000       0.0000000    80
0.0810000           1.0000000       0.0000000       0.0000000    81
0.0820000           1.0000000       0.0000000       0.0000000    82
0.0830000           1.0000000       0.0000000       0.0000000    83
0.0840000           1.0000000       0.0000000       0.0000000    84
0.0850000           1.0000000       0.0000000       0.0000000    85
0.0860000           1.0000000       0.0000000       0.0000000    86
0.0870000           1.0000000       0.0000000       0.0000000    87
0.0880000           1.0000000       0.0000000       0.0000000    88
0.0890000           1.0000000       0.0000000       0.0000000    89
0.0900000           1.0000000       0.0000000       0.0000000    90
0.0910000           1.0000000       0.0000000       0.0000000    91
0.0920000           1.0000000       0.0000000       0.0000000    92
0.0930000           1.0000000       0.0000000       0.0000000    93
0.0940000           1.0000000       0.0000000       0.0000000    94
0.0950000           1.0000000       0.0000000       0.0000000    95
0.0960000           1.0000000       0.0000000       0.0000000    96
0.0970000           1.0000000       0.0000000       0.0000000    97
0.0980000           1.0000000       0.0000000       0.0000000    98
0.0990000           1.0000000       0.0000000       0.0000000    99
0.1000000           1.0000000       0.0000000       0.0000000   100
# -----------------------------------------------------------
