        WNS
       =====
                 Status: Simulation terminated successfully
                     Start: Wed Feb 11 13:59:17 2009
                       Now: Wed Feb 11 13:59:50 2009
                  Duration:             0:00:33

              Simulation time: 3.5
         Max. simulation time: 3.5


Debug output
----------------------------------------------------------
Max number of PDUs:     295
Current number of PDUs: 48


The following output is read from /proc/self/status
----------------------------------------------------------
Name:	openwns
State:	R (running)
Tgid:	23393
Pid:	23393
PPid:	23392
TracerPid:	0
Uid:	2744	2744	2744	2744
Gid:	1332	1332	1332	1332
FDSize:	32
Groups:	1278 1332 7031 
VmPeak:	   68260 kB
VmSize:	   68260 kB
VmLck:	       0 kB
VmHWM:	   35712 kB
VmRSS:	   35712 kB
VmData:	   24292 kB
VmStk:	     168 kB
VmExe:	      16 kB
VmLib:	   42236 kB
VmPTE:	      64 kB
Threads:	2
SigQ:	0/24567
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000180000422
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
Cpus_allowed:	03
Mems_allowed:	1
voluntary_ctxt_switches:	1403
nonvoluntary_ctxt_switches:	980
