        WNS
       =====
                 Status: Simulation terminated successfully
                     Start: Tue Feb 17 16:15:33 2009
                       Now: Tue Feb 17 16:16:22 2009
                  Duration:             0:00:49

              Simulation time: 3.5
         Max. simulation time: 3.5


Debug output
----------------------------------------------------------
Max number of PDUs:     40
Current number of PDUs: 0


The following output is read from /proc/self/status
----------------------------------------------------------
Name:	openwns
State:	R (running)
Tgid:	18632
Pid:	18632
PPid:	18631
TracerPid:	0
Uid:	2744	2744	2744	2744
Gid:	1332	1332	1332	1332
FDSize:	32
Groups:	1278 1332 7031 
VmPeak:	   67004 kB
VmSize:	   67000 kB
VmLck:	       0 kB
VmHWM:	   35448 kB
VmRSS:	   35448 kB
VmData:	   23028 kB
VmStk:	     164 kB
VmExe:	      16 kB
VmLib:	   42240 kB
VmPTE:	     116 kB
Threads:	2
SigQ:	0/131072
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000180000422
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	ffffffffffffffff
Cpus_allowed:	00000000,000000ff
Cpus_allowed_list:	0-7
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	131
nonvoluntary_ctxt_switches:	1682
