        WNS
       =====
                 Status: Simulation terminated successfully
                     Start: Fri Oct 17 09:36:39 2008
                       Now: Fri Oct 17 09:37:30 2008
                  Duration:             0:00:51

              Simulation time: 3.5
         Max. simulation time: 3.5


Debug output
----------------------------------------------------------
Max number of PDUs:     45
Current number of PDUs: 10


The following output is read from /proc/self/status
----------------------------------------------------------
Name:	wns-core
State:	R (running)
Tgid:	29282
Pid:	29282
PPid:	29281
TracerPid:	0
Uid:	2474	2474	2474	2474
Gid:	1348	1348	1348	1348
FDSize:	32
Groups:	1000 1002 1278 1332 1337 1348 7031 65535 
VmPeak:	   69944 kB
VmSize:	   69944 kB
VmLck:	       0 kB
VmHWM:	   38056 kB
VmRSS:	   38056 kB
VmData:	   23008 kB
VmStk:	     168 kB
VmExe:	      16 kB
VmLib:	   44816 kB
VmPTE:	     116 kB
Threads:	2
SigQ:	0/131072
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000180000422
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
Cpus_allowed:	ff
Mems_allowed:	1
voluntary_ctxt_switches:	156
nonvoluntary_ctxt_switches:	2126
