        WNS
       =====
                 Status: Simulation terminated successfully
                     Start: Mon Mar 23 13:19:28 2009
                       Now: Mon Mar 23 13:20:56 2009
                  Duration:             0:01:28

              Simulation time: 3.5
         Max. simulation time: 3.5


Debug output
----------------------------------------------------------
Max number of PDUs:     40
Current number of PDUs: 0


The following output is read from /proc/self/status
----------------------------------------------------------
Name:	openwns
State:	R (running)
Tgid:	26363
Pid:	26363
PPid:	26362
TracerPid:	0
Uid:	2744	2744	2744	2744
Gid:	1332	1332	1332	1332
FDSize:	32
Groups:	1278 1332 7031 
VmPeak:	   84768 kB
VmSize:	   84768 kB
VmLck:	       0 kB
VmHWM:	   41016 kB
VmRSS:	   41016 kB
VmData:	   28024 kB
VmStk:	     232 kB
VmExe:	      16 kB
VmLib:	   54600 kB
VmPTE:	      76 kB
Threads:	2
SigQ:	0/24567
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000180000422
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
Cpus_allowed:	03
Mems_allowed:	1
voluntary_ctxt_switches:	1922
nonvoluntary_ctxt_switches:	1532
