        WNS
       =====
                 Status: Simulation is still running
                     Start: Thu Mar 12 16:06:40 2009
                       Now: Thu Mar 12 16:06:41 2009
                  Duration:             0:00:01

              Simulation time: 0
         Max. simulation time: 3.5


Debug output
----------------------------------------------------------
Max number of PDUs:     0
Current number of PDUs: 0


The following output is read from /proc/self/status
----------------------------------------------------------
Name:	openwns
State:	R (running)
Tgid:	15510
Pid:	15510
PPid:	15509
TracerPid:	0
Uid:	2744	2744	2744	2744
Gid:	1332	1332	1332	1332
FDSize:	32
Groups:	1278 1332 7031 
VmPeak:	   80640 kB
VmSize:	   80640 kB
VmLck:	       0 kB
VmHWM:	   36084 kB
VmRSS:	   36084 kB
VmData:	   26272 kB
VmStk:	     236 kB
VmExe:	      16 kB
VmLib:	   52372 kB
VmPTE:	      76 kB
Threads:	3
SigQ:	0/24567
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000180800422
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
Cpus_allowed:	03
Mems_allowed:	1
voluntary_ctxt_switches:	3136
nonvoluntary_ctxt_switches:	56
