        WNS
       =====
                 Status: Simulation is still running
                     Start: Tue Feb 17 16:15:33 2009
                       Now: Tue Feb 17 16:15:34 2009
                  Duration:             0:00:01

              Simulation time: 0
         Max. simulation time: 3.5


Debug output
----------------------------------------------------------
Max number of PDUs:     0
Current number of PDUs: 0


The following output is read from /proc/self/status
----------------------------------------------------------
Name:	openwns
State:	R (running)
Tgid:	18632
Pid:	18632
PPid:	18631
TracerPid:	0
Uid:	2744	2744	2744	2744
Gid:	1332	1332	1332	1332
FDSize:	32
Groups:	1278 1332 7031 
VmPeak:	   65356 kB
VmSize:	   65340 kB
VmLck:	       0 kB
VmHWM:	   31988 kB
VmRSS:	   31988 kB
VmData:	   21368 kB
VmStk:	     164 kB
VmExe:	      16 kB
VmLib:	   42240 kB
VmPTE:	     116 kB
Threads:	3
SigQ:	0/131072
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000180800422
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	ffffffffffffffff
Cpus_allowed:	00000000,000000ff
Cpus_allowed_list:	0-7
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	130
nonvoluntary_ctxt_switches:	63
