        WNS
       =====
                 Status: Simulation is still running
                     Start: Wed Feb 11 13:59:17 2009
                       Now: Wed Feb 11 13:59:19 2009
                  Duration:             0:00:02

              Simulation time: 0
         Max. simulation time: 3.5


Debug output
----------------------------------------------------------
Max number of PDUs:     0
Current number of PDUs: 0


The following output is read from /proc/self/status
----------------------------------------------------------
Name:	openwns
State:	R (running)
Tgid:	23393
Pid:	23393
PPid:	23392
TracerPid:	0
Uid:	2744	2744	2744	2744
Gid:	1332	1332	1332	1332
FDSize:	32
Groups:	1278 1332 7031 
VmPeak:	   66412 kB
VmSize:	   66412 kB
VmLck:	       0 kB
VmHWM:	   32036 kB
VmRSS:	   32036 kB
VmData:	   22444 kB
VmStk:	     168 kB
VmExe:	      16 kB
VmLib:	   42236 kB
VmPTE:	      60 kB
Threads:	3
SigQ:	0/24567
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000180800422
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
Cpus_allowed:	03
Mems_allowed:	1
voluntary_ctxt_switches:	1381
nonvoluntary_ctxt_switches:	71
