        WNS
       =====
                 Status: Simulation is still running
                     Start: Fri Mar  6 20:28:28 2009
                       Now: Fri Mar  6 20:28:30 2009
                  Duration:             0:00:02

              Simulation time: 0
         Max. simulation time: 3.5


Debug output
----------------------------------------------------------
Max number of PDUs:     0
Current number of PDUs: 0


The following output is read from /proc/self/status
----------------------------------------------------------
Name:	openwns
State:	R (running)
Tgid:	13693
Pid:	13693
PPid:	13692
TracerPid:	0
Uid:	2474	2474	2474	2474
Gid:	1348	1348	1348	1348
FDSize:	32
Groups:	1000 1002 1278 1332 1337 1348 7031 65535 
VmPeak:	   65644 kB
VmSize:	   65628 kB
VmLck:	       0 kB
VmHWM:	   32008 kB
VmRSS:	   32008 kB
VmData:	   21428 kB
VmStk:	     168 kB
VmExe:	      16 kB
VmLib:	   42196 kB
VmPTE:	     116 kB
Threads:	3
SigQ:	0/131072
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000180800422
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	ffffffffffffffff
Cpus_allowed:	00000000,000000ff
Cpus_allowed_list:	0-7
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	137
nonvoluntary_ctxt_switches:	54
