        WNS
       =====
                 Status: Simulation is still running
                     Start: Wed Feb 11 15:15:16 2009
                       Now: Wed Feb 11 15:15:17 2009
                  Duration:             0:00:01

              Simulation time: 0
         Max. simulation time: 3.5


Debug output
----------------------------------------------------------
Max number of PDUs:     0
Current number of PDUs: 0


The following output is read from /proc/self/status
----------------------------------------------------------
Name:	openwns
State:	R (running)
Tgid:	10845
Pid:	10845
PPid:	10844
TracerPid:	0
Uid:	2744	2744	2744	2744
Gid:	1332	1332	1332	1332
FDSize:	32
Groups:	1278 1332 7031 
VmPeak:	   65384 kB
VmSize:	   65384 kB
VmLck:	       0 kB
VmHWM:	   32020 kB
VmRSS:	   32020 kB
VmData:	   21420 kB
VmStk:	     164 kB
VmExe:	      16 kB
VmLib:	   42236 kB
VmPTE:	     112 kB
Threads:	3
SigQ:	0/131072
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000180800422
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	ffffffffffffffff
Cpus_allowed:	00000000,000000ff
Cpus_allowed_list:	0-7
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	163
nonvoluntary_ctxt_switches:	165
